rule,totalCount,totalCountP,dateCount,dateCountP,d1cMean,d2cMean,d3cMean,d4cMean,d5cMean,d6cMean,d7cMean,d8cMean,d9cMean,d10cMean,d11cMean,d12cMean,d13cMean,d14cMean,d15cMean,d2cZ,d3cZ,d4cZ,d5cZ,d6cZ,d7cZ,d8cZ,d9cZ,d10cZ,d11cZ,d12cZ,d13cZ,d14cZ,d15cZ,dcH
rule+3+5+8+10+20+21,91,0.02,49,2.69,0.99,1.48,1.05,2.12,2.92,3.86,4.79,4.24,5.62,5.84,5.4,5.72,5.4,5.41,5.25,0.88,0.15,0.92,1.42,2.06,2.69,1.84,2.92,2.84,2.1,2.12,1.5,1.21,0.75,2.92
rule+1+7+8+10+20+21,869,0.21,47,2.58,1.27,2.57,2.7,2.74,3.04,4.48,4.54,5.28,5.39,4.99,5.45,5.59,6.26,5.8,5.69,1.97,1.8,1.54,1.54,2.68,2.44,2.88,2.69,1.99,2.15,1.99,2.36,1.6,1.19,2.88
rule+5+10+11+13+19+20+21,971,0.23,98,5.37,1.41,2.08,2.4,3.15,4.27,4.68,4.86,4.93,4.91,4.94,5.24,5.21,5.74,6.42,7.04,1.48,1.5,1.95,2.77,2.88,2.76,2.53,2.21,1.94,1.94,1.61,1.84,2.22,2.54,2.88
rule+1+5+6+10+13+20+21,753,0.18,51,2.8,1.52,2.44,3.28,4,3.7,4.68,4.73,5.14,4.5,3.74,4.33,3.68,3.11,3.74,3.68,1.84,2.38,2.8,2.2,2.88,2.63,2.74,1.8,0.74,1.03,0.08,-0.79,-0.46,-0.82,2.88
rule+1+7+8+10+11+13+20,371,0.09,50,2.74,2.26,2.69,3.28,3.96,4.01,3.75,3.95,4.18,4.94,5.37,5.88,6.46,5.73,5.74,5.83,2.09,2.38,2.76,2.51,1.95,1.85,1.78,2.24,2.37,2.58,2.86,1.83,1.54,1.33,2.86
rule+5+7+8+10+13+20+21,678,0.16,63,3.45,1.38,2.1,1.99,2.02,3.09,4.36,4.64,4.97,5.53,5.73,5.93,6.12,6.01,5.85,5.87,1.5,1.09,0.82,1.59,2.56,2.54,2.57,2.83,2.73,2.63,2.52,2.11,1.65,1.37,2.83
rule+1+5+8+10+19+20,2567,0.61,197,10.8,0.69,1.01,1.28,1.81,2.51,3.29,3.93,4.28,4.82,5.33,5.83,6.43,6.52,6.84,6.83,0.41,0.38,0.61,1.01,1.49,1.83,1.88,2.12,2.33,2.53,2.83,2.62,2.64,2.33,2.83
rule+5+7+8+10+11+13+20+21,154,0.04,27,1.48,2.45,3.24,3.16,2.41,3.98,4.39,3.97,3.91,4.86,5.81,5.5,5.03,5.52,6.37,6.74,2.64,2.26,1.21,2.48,2.59,1.87,1.51,2.16,2.81,2.2,1.43,1.62,2.17,2.24,2.81
rule+5+10+11+19+20+21,2113,0.5,162,8.88,1.56,2.09,2.34,2.91,3.73,4.04,4.19,4.67,4.93,5.05,5.16,5.47,6.28,6.97,7.06,1.49,1.44,1.71,2.23,2.24,2.09,2.27,2.23,2.05,1.86,1.87,2.38,2.77,2.56,2.77
rule+1+7+8+10+11+20,455,0.11,58,3.18,2.36,2.59,3.06,3.96,4.05,3.91,4.26,4.72,5.06,5.58,5.47,5.53,4.75,4.81,4.79,1.99,2.16,2.76,2.55,2.11,2.16,2.32,2.36,2.58,2.17,1.93,0.85,0.61,0.29,2.76
rule+5+6+8+10+19+20,265,0.06,51,2.8,0.89,1.96,2.4,3.02,3.91,3.91,3.71,3.12,4.26,4.76,5.47,5.92,6.65,6.72,7.07,1.36,1.5,1.82,2.41,2.11,1.61,0.72,1.56,1.76,2.17,2.32,2.75,2.52,2.57,2.75
rule+2+8+10+11+13+20+21,112,0.03,32,1.75,1.84,2.64,3.21,3.8,3.78,3.84,3.56,5,5.44,4.9,4.27,2.26,0.21,-0.24,-0.88,2.04,2.31,2.6,2.28,2.04,1.46,2.6,2.74,1.9,0.97,-1.34,-3.69,-4.44,-5.38,2.74
rule+1+6+7+10+20+21,605,0.14,41,2.25,2.49,3.34,2.61,2.9,1.87,2.6,2,2.65,2.93,1.96,1.95,1.93,1.58,2.1,2.14,2.74,1.71,1.7,0.37,0.8,-0.1,0.25,0.23,-1.04,-1.35,-1.67,-2.32,-2.1,-2.36,2.74
rule+3+5+10+13+19+20,107,0.03,40,2.19,0.81,-0.17,0.32,0.53,1.4,1.49,1.77,3.41,4.1,3.42,4.39,5.21,5.91,6.54,7.19,-0.77,-0.58,-0.67,-0.1,-0.31,-0.33,1.01,1.4,0.42,1.09,1.61,2.01,2.34,2.69,2.69
rule+1+7+10+11+13+20,2303,0.55,134,7.35,1.42,1.97,2.38,3.26,4.19,4.4,4.56,4.93,5.21,5.34,5.57,5.82,5.95,5.73,5.81,1.37,1.48,2.06,2.69,2.6,2.46,2.53,2.51,2.34,2.27,2.22,2.05,1.53,1.31,2.69
rule+1+5+7+10+13+19+20,2900,0.69,116,6.36,1.31,1.71,1.68,2.66,3.69,3.83,4.26,4.74,5.11,5.31,5.98,5.94,5.92,5.66,6.22,1.11,0.78,1.46,2.19,2.03,2.16,2.34,2.41,2.31,2.68,2.34,2.02,1.46,1.72,2.68
rule+5+6+10+11+20+21,546,0.13,55,3.02,2.42,2.72,2.14,2.88,3.88,4.15,4.56,5.04,5.38,4.84,3.7,3.5,4.05,4.56,4.75,2.12,1.24,1.68,2.38,2.35,2.46,2.64,2.68,1.84,0.4,-0.1,0.15,0.36,0.25,2.68
rule+5+6+10+11+19+20,1452,0.35,154,8.44,1.5,1.7,2.16,2.72,3.63,3.81,4.25,4.66,5.35,5.18,4.97,5.34,5.94,6.37,5.99,1.1,1.26,1.52,2.13,2.01,2.15,2.26,2.65,2.18,1.67,1.74,2.04,2.17,1.49,2.65
rule+1+8+10+13+19+20,1266,0.3,78,4.28,1.05,0.62,1.39,2.04,2.5,2.7,3.93,4.34,4.81,4.82,5.56,6.21,5.73,5.86,6.36,0.02,0.49,0.84,1,0.9,1.83,1.94,2.11,1.82,2.26,2.61,1.83,1.66,1.86,2.61
rule+1+6+8+10+19+20,384,0.09,56,3.07,0.46,-0.04,0.1,0.85,1.46,2.4,2.98,2.79,3.88,4.4,5.32,6.03,6.5,6.62,6.89,-0.64,-0.8,-0.35,-0.04,0.6,0.88,0.39,1.18,1.4,2.02,2.43,2.6,2.42,2.39,2.6
rule+1+7+10+11+13+19+20,1382,0.33,94,5.15,1.54,1.64,1.41,2.9,4.1,3.84,4.58,4.74,4.74,4.75,4.82,4.9,5.07,4.53,4.99,1.04,0.51,1.7,2.6,2.04,2.48,2.34,2.04,1.75,1.52,1.3,1.17,0.33,0.49,2.6
rule+1+5+6+10+11+19+20,1361,0.32,142,7.79,1.54,1.66,2.22,2.69,3.53,3.67,4.15,4.52,5.28,5.21,4.78,5.14,5.76,6.22,5.77,1.06,1.32,1.49,2.03,1.87,2.05,2.12,2.58,2.21,1.48,1.54,1.86,2.02,1.27,2.58
rule+1+5+10+11+20+21,1564,0.37,131,7.18,1.8,2.28,2.65,3.46,4.06,4.23,4.28,4.9,4.94,4.86,4.66,4.36,4.75,5.33,5.56,1.68,1.75,2.26,2.56,2.43,2.18,2.5,2.24,1.86,1.36,0.76,0.85,1.13,1.06,2.56
rule+1+5+6+10+11+19+20+21,373,0.09,41,2.25,2.43,2.39,1.65,2.01,3.56,3.71,4.25,4.81,5.24,5.1,4.42,4.37,4.93,5.53,6.45,1.79,0.75,0.81,2.06,1.91,2.15,2.41,2.54,2.1,1.12,0.77,1.03,1.33,1.95,2.54
rule+1+6+10+13+19+20,2262,0.54,129,7.07,1.19,1.25,1.7,2.35,2.67,3.46,4.37,4.92,5.12,4.83,4.7,4.72,5.08,4.74,4.58,0.65,0.8,1.15,1.17,1.66,2.27,2.52,2.42,1.83,1.4,1.12,1.18,0.54,0.08,2.52
rule+5+8+10+11+13+19+20,467,0.11,85,4.66,1.22,1.61,2.39,2.79,3.26,3.79,4.41,4.91,5.22,5.14,5.34,5.57,5.54,6,6.37,1.01,1.49,1.59,1.76,1.99,2.31,2.51,2.52,2.14,2.04,1.97,1.64,1.8,1.87,2.52
rule+1+6+7+10+13+20+21,586,0.14,38,2.08,2.42,3.11,2.52,3.14,2.46,3.14,2.51,3.08,3.28,2.23,1.73,1.99,1.44,1.75,1.7,2.51,1.62,1.94,0.96,1.34,0.41,0.68,0.58,-0.77,-1.57,-1.61,-2.46,-2.45,-2.8,2.51
rule+2+5+8+10+13+19+20,80,0.02,29,1.59,0.76,1.45,1.52,2.54,2.7,2.82,3.66,4.8,5.19,3.24,4.04,2.78,1.46,1.32,2.9,0.85,0.62,1.34,1.2,1.02,1.56,2.4,2.49,0.24,0.74,-0.82,-2.44,-2.88,-1.6,2.49
rule+2+5+8+10+19+20,479,0.11,164,8.99,0.84,1.69,2.2,2.81,3.39,3.76,4.04,4.88,5.11,5.21,5.25,5.72,5.6,6.18,6.39,1.09,1.3,1.61,1.89,1.96,1.94,2.48,2.41,2.21,1.95,2.12,1.7,1.98,1.89,2.48
rule+6+8+10+20,636,0.15,94,5.15,0.81,1.16,2.06,1.99,2.61,3.6,3.72,4.01,4.72,5.37,5.76,5.32,5.5,5.59,5.79,0.56,1.16,0.79,1.11,1.8,1.62,1.61,2.02,2.37,2.46,1.72,1.6,1.39,1.29,2.46
rule+2+7+8+10+11+13+20+21,65,0.02,27,1.48,1.67,1.52,2.04,2.77,3.08,3.21,2.83,4.53,5.16,4.02,3.2,1.31,0.6,0.65,0.29,0.92,1.14,1.57,1.58,1.41,0.73,2.13,2.46,1.02,-0.1,-2.29,-3.3,-3.55,-4.21,2.46
rule+1+10+11+13+20+21,1336,0.32,100,5.48,1.64,2.42,2.76,3.55,3.95,4.16,4.4,4.73,4.45,4.07,4.29,4.04,3.68,3.94,4.73,1.82,1.86,2.35,2.45,2.36,2.3,2.33,1.75,1.07,0.99,0.44,-0.22,-0.26,0.23,2.45
rule+1+5+7+10+11+13+20,1296,0.31,98,5.37,0.99,1.79,2.21,2.98,3.79,4.11,4.34,4.83,4.81,4.81,5.12,5.33,5.3,5.24,5.43,1.19,1.31,1.78,2.29,2.31,2.24,2.43,2.11,1.81,1.82,1.73,1.4,1.04,0.93,2.43
rule+1+6+10+11+19+20,1829,0.44,158,8.66,1.49,1.69,2.33,3.01,3.73,3.87,4.44,4.83,5.08,5.1,4.51,4.79,5.13,5.58,5.24,1.09,1.43,1.81,2.23,2.07,2.34,2.43,2.38,2.1,1.21,1.19,1.23,1.38,0.74,2.43
rule+1+5+7+8+10+11+20,266,0.06,33,1.81,1.49,1.45,1.77,1.32,0.82,1.35,2.69,2.85,3.79,4.58,4.76,4.53,3.99,4.46,6.93,0.85,0.87,0.12,-0.68,-0.45,0.59,0.45,1.09,1.58,1.46,0.93,0.09,0.26,2.43,2.43
rule+6+7+10+19+20,864,0.21,58,3.18,1.22,1.4,2.38,3.62,3.65,3.74,4.2,4.41,4.3,4.15,4.64,4.41,3.52,1.92,2.09,0.8,1.48,2.42,2.15,1.94,2.1,2.01,1.6,1.15,1.34,0.81,-0.38,-2.28,-2.41,2.42
rule+6+10+13+19+20+21,614,0.15,51,2.8,1.21,1.25,2.16,2.46,2.56,4.19,4.36,4.68,4.61,3.71,4.11,3.43,3.06,3.05,3.58,0.65,1.26,1.26,1.06,2.39,2.26,2.28,1.91,0.71,0.81,-0.17,-0.84,-1.15,-0.92,2.39
rule+1+5+7+8+10+11+13+20,218,0.05,31,1.7,1.4,1.87,2.76,1.97,1.41,2.17,3.21,3.5,4.21,4.43,4.91,4.71,4.21,4.89,6.89,1.27,1.86,0.77,-0.09,0.37,1.11,1.1,1.51,1.43,1.61,1.11,0.31,0.69,2.39,2.39
rule+6+7+10+13+19+20,819,0.19,53,2.91,1.35,1.31,2.07,3.38,3.62,3.68,4.48,4.55,4.27,3.92,4.15,3.82,2.84,1.17,1.93,0.71,1.17,2.18,2.12,1.88,2.38,2.15,1.57,0.92,0.85,0.22,-1.06,-3.03,-2.57,2.38
rule+2+8+10+11+13+19+20,179,0.04,57,3.12,1.13,1.97,2,3.58,3.55,3.59,3.86,4.36,4.69,4.15,4.6,3.21,2.81,2.81,3.27,1.37,1.1,2.38,2.05,1.79,1.76,1.96,1.99,1.15,1.3,-0.39,-1.09,-1.39,-1.23,2.38
rule+3+5+10+11+20+21,58,0.01,33,1.81,0.9,1.48,2.08,1.39,3.57,4.14,4.29,4.18,5.07,4.12,5.04,4.01,2.73,2.23,2.35,0.88,1.18,0.19,2.07,2.34,2.19,1.78,2.37,1.12,1.74,0.41,-1.17,-1.97,-2.15,2.37
rule+1+5+6+10+13+19+20+21,364,0.09,34,1.86,1.22,1.46,1.93,1.67,1.91,3.86,3.98,4.73,4.87,4.14,5.66,4.83,5.31,5.4,5.71,0.86,1.03,0.47,0.41,2.06,1.88,2.33,2.17,1.14,2.36,1.23,1.41,1.2,1.21,2.36
rule+5+6+10+13+19+20+21,373,0.09,38,2.08,1.2,1.28,1.74,1.64,1.84,3.74,3.97,4.76,4.89,3.9,5.03,4.71,4.87,5.09,5.56,0.68,0.84,0.44,0.34,1.94,1.87,2.36,2.19,0.9,1.73,1.11,0.97,0.89,1.06,2.36
rule+1+8+10+11+13+19+20,309,0.07,48,2.63,1.93,1.78,2.11,2.78,3.4,3.14,4.21,4.62,5.06,4.67,4.93,4.83,3.76,3.67,4.21,1.18,1.21,1.58,1.9,1.34,2.11,2.22,2.36,1.67,1.63,1.23,-0.14,-0.53,-0.29,2.36
rule+1+5+7+8+10+13+20,982,0.23,56,3.07,0.97,0.85,0.75,1.08,1.27,1.38,2.18,3.21,3.63,3.31,4.79,5.19,5.41,6.11,6.85,0.25,-0.15,-0.12,-0.23,-0.42,0.08,0.81,0.93,0.31,1.49,1.59,1.51,1.91,2.35,2.35
rule+5+10+11+13+20+21,1822,0.43,169,9.27,1.22,1.89,2.52,2.88,3.37,3.55,3.93,4.13,4.33,4.57,4.82,5.21,5.62,6.14,6.85,1.29,1.62,1.68,1.87,1.75,1.83,1.73,1.63,1.57,1.52,1.61,1.72,1.94,2.35,2.35
rule+5+6+10+13+20+21,766,0.18,57,3.12,1.51,2.01,2.78,3.55,3.12,4.1,4.26,4.64,4.21,3.39,3.66,3.29,2.54,3.19,3.1,1.41,1.88,2.35,1.62,2.3,2.16,2.24,1.51,0.39,0.36,-0.31,-1.36,-1.01,-1.4,2.35
rule+3+5+8+10+20,253,0.06,119,6.52,0.86,1.02,1.32,1.99,2.92,3.38,3.96,4.11,5.02,4.95,4.55,4.46,5.12,5.36,5.89,0.42,0.42,0.79,1.42,1.58,1.86,1.71,2.32,1.95,1.25,0.86,1.22,1.16,1.39,2.32
rule+2+8+10+11+13+20,287,0.07,74,4.06,0.99,1.46,1.34,2.26,2.68,3.11,3.75,4.64,5.02,4.59,4.75,3.24,2.72,2.56,2.53,0.86,0.44,1.06,1.18,1.31,1.65,2.24,2.32,1.59,1.45,-0.36,-1.18,-1.64,-1.97,2.32
rule+6+7+10+11+13+19+20,202,0.05,25,1.37,2.55,2.6,2.39,3.21,3.81,3.4,3.26,3.02,2.52,2.3,3.41,3.2,1.99,0.24,0.77,2,1.49,2.01,2.31,1.6,1.16,0.62,-0.18,-0.7,0.11,-0.4,-1.91,-3.96,-3.73,2.31
rule+1+6+10+11+19+20+21,504,0.12,41,2.25,2.3,2.2,1.26,1.49,2.92,3.01,3.65,4.37,5.01,4.78,4.05,4.14,4.82,5.19,6.09,1.6,0.36,0.29,1.42,1.21,1.55,1.97,2.31,1.78,0.75,0.54,0.92,0.99,1.59,2.31
rule+1+5+10+11+13+19+20+21,463,0.11,52,2.85,1.45,1.69,2,2.52,3.37,3.83,4.04,4.69,4.45,4.24,4.87,4.7,4.47,4.43,5.64,1.09,1.1,1.32,1.87,2.03,1.94,2.29,1.75,1.24,1.57,1.1,0.57,0.23,1.14,2.29
rule+5+10+11+20+21,3518,0.84,254,13.93,1.15,1.73,2.14,2.46,2.96,3.14,3.32,3.72,3.99,4.26,4.46,4.85,5.62,6.33,6.79,1.13,1.24,1.26,1.46,1.34,1.22,1.32,1.29,1.26,1.16,1.25,1.72,2.13,2.29,2.29
rule+2+5+7+10+19+20,396,0.09,130,7.13,1.1,1.64,1.73,2.04,2.36,2.54,3.02,3.61,4,4.1,5.09,5.49,5.8,6.33,6.77,1.04,0.83,0.84,0.86,0.74,0.92,1.21,1.3,1.1,1.79,1.89,1.9,2.13,2.27,2.27
rule+2+5+7+10+19+20+21,127,0.03,50,2.74,1.66,2.16,1.91,1.77,1.72,2.17,2.74,3.11,4.09,4.58,4.78,5.1,5.36,6.16,6.76,1.56,1.01,0.57,0.22,0.37,0.64,0.71,1.39,1.58,1.48,1.5,1.46,1.96,2.26,2.26
rule+3+5+10+11+20,182,0.04,85,4.66,0.87,1.02,1.7,1.76,2.49,2.55,3.34,4.06,4.96,4.42,4.67,4.8,4.49,5.13,5.47,0.42,0.8,0.56,0.99,0.75,1.24,1.66,2.26,1.42,1.37,1.2,0.59,0.93,0.97,2.26
rule+1+8+10+20+21,2063,0.49,142,7.79,0.73,1.35,1.93,2.19,2.82,3.74,4.35,4.57,4.56,4.63,4.84,5.09,5.28,5.52,5.44,0.75,1.03,0.99,1.32,1.94,2.25,2.17,1.86,1.63,1.54,1.49,1.38,1.32,0.94,2.25
rule+3+5+7+10+11+19+20,33,0.01,26,1.43,0.98,0.55,1.39,1.55,2.55,2.08,2.38,3.61,4.93,4.63,4.31,4.15,4.78,4.16,4.24,-0.05,0.49,0.35,1.05,0.28,0.28,1.21,2.23,1.63,1.01,0.55,0.88,-0.04,-0.26,2.23
rule+1+6+8+10+20,500,0.12,72,3.95,0.83,0.24,0.61,0.82,1.24,2.26,2.65,2.83,3.94,4.69,5.51,5.5,5.45,5.93,6.22,-0.36,-0.29,-0.38,-0.26,0.46,0.55,0.43,1.24,1.69,2.21,1.9,1.55,1.73,1.72,2.21
rule+6+7+10+19+20+21,290,0.07,25,1.37,1.78,1.84,2.27,3.39,2.72,3.96,4.1,4.34,4.4,2.73,2.87,2.09,2.14,0.72,1.98,1.24,1.37,2.19,1.22,2.16,2,1.94,1.7,-0.27,-0.43,-1.51,-1.76,-3.48,-2.52,2.19
rule+2+5+7+10+20+21,207,0.05,69,3.78,1.87,2.38,1.93,1.8,2.14,3.13,3.58,3.97,4.87,5.13,4.72,4.94,4.91,5.25,5.8,1.78,1.03,0.6,0.64,1.33,1.48,1.57,2.17,2.13,1.42,1.34,1.01,1.05,1.3,2.17
rule+1+10+11+13+19+20+21,799,0.19,67,3.67,1.78,2.14,1.85,2.79,3.54,3.97,3.89,4.02,3.27,2.81,2.63,2.28,1.84,1.88,2.79,1.54,0.95,1.59,2.04,2.17,1.79,1.62,0.57,-0.19,-0.67,-1.32,-2.06,-2.32,-1.71,2.17
rule+2+8+10+11+20+21,186,0.04,60,3.29,1.03,1.56,1.96,1.86,2.55,3.13,3.89,4.56,4.82,5.09,5.02,4.45,4.08,4.5,4.2,0.96,1.06,0.66,1.05,1.33,1.79,2.16,2.12,2.09,1.72,0.85,0.18,0.3,-0.3,2.16
rule+3+5+8+10+19+20+21,52,0.01,31,1.7,1.04,1.9,1.44,1.54,2.18,2.75,3.93,3.75,4.83,5.03,3.38,3.8,3.31,2.53,2.32,1.3,0.54,0.34,0.68,0.95,1.83,1.35,2.13,2.03,0.08,0.2,-0.59,-1.67,-2.18,2.13
rule+6+7+10+13+20+21,621,0.15,42,2.3,2.4,2.7,2.12,2.37,1.66,2.13,1.15,1.52,1.24,-0.09,-0.94,-0.62,-1.6,-1.68,-2.09,2.1,1.22,1.17,0.16,0.33,-0.95,-0.88,-1.46,-3.09,-4.24,-4.22,-5.5,-5.88,-6.59,2.1
rule+1+5+10+13+19+20+21,1643,0.39,92,5.04,1.48,1.81,2.41,2.97,3.22,3.9,3.87,4.42,4.24,4.07,4.45,4.03,4.03,4.65,4.92,1.21,1.51,1.77,1.72,2.1,1.77,2.02,1.54,1.07,1.15,0.43,0.13,0.45,0.42,2.1
rule+1+5+7+8+10+13+19+20,687,0.16,43,2.36,0.54,0.23,0.42,0.79,1.68,2.15,3.21,4.36,4.72,3.98,5.22,5.31,4.93,5.33,6.59,-0.37,-0.48,-0.41,0.18,0.35,1.11,1.96,2.02,0.98,1.92,1.71,1.03,1.13,2.09,2.09
rule+1+7+10+20+21,3670,0.87,127,6.96,1.36,2.32,2.79,3.29,3.31,3.64,3.91,4.37,3.98,4.11,4.44,4.99,5.65,5.7,5.54,1.72,1.89,2.09,1.81,1.84,1.81,1.97,1.28,1.11,1.14,1.39,1.75,1.5,1.04,2.09
rule+1+5+7+10+11+20,1508,0.36,111,6.09,1.09,2.01,2.43,2.89,3.52,3.88,3.83,4.23,4.15,3.98,3.77,4.46,4.96,4.74,4.98,1.41,1.53,1.69,2.02,2.08,1.73,1.83,1.45,0.98,0.47,0.86,1.06,0.54,0.48,2.08
rule+1+6+10+11+13+20,1154,0.27,112,6.14,1.09,1.28,2.01,3.12,3.32,3.51,4.17,4.47,4.01,3.37,3.31,3.77,4.1,4.17,4.18,0.68,1.11,1.92,1.82,1.71,2.07,2.07,1.31,0.37,0.01,0.17,0.2,-0.03,-0.32,2.07
rule+1+5+7+10+13+20+21,1525,0.36,77,4.22,0.91,1.76,2.41,3.26,3.29,3.56,3.91,4.31,4.59,4.14,4.24,4.11,4.2,5.36,5.14,1.16,1.51,2.06,1.79,1.76,1.81,1.91,1.89,1.14,0.94,0.51,0.3,1.16,0.64,2.06
rule+5+7+10+13+19+20+21,1588,0.38,101,5.54,0.79,1.77,1.92,2.48,3.2,3.84,3.66,4.15,4.68,5.04,5.33,5.19,5.49,5.23,5.08,1.17,1.02,1.28,1.7,2.04,1.56,1.75,1.98,2.04,2.03,1.59,1.59,1.03,0.58,2.04
rule+6+7+10+20+21,645,0.15,46,2.52,2.19,2.64,1.97,1.98,0.77,1.34,0.46,0.84,0.96,-0.05,-0.42,-0.34,-1.05,-1.03,-1.46,2.04,1.07,0.78,-0.73,-0.46,-1.64,-1.56,-1.74,-3.05,-3.72,-3.94,-4.95,-5.23,-5.96,2.04
rule+1+10+11+20+21,2556,0.61,149,8.17,1.84,2.17,2.48,3.1,3.48,3.81,4.04,4.42,4.61,4.49,4.57,4.42,4.46,4.48,4.49,1.57,1.58,1.9,1.98,2.01,1.94,2.02,1.91,1.49,1.27,0.82,0.56,0.28,-0.01,2.02
rule+2+5+10+11+13+20+21,123,0.03,40,2.19,1.23,2.61,2.75,2.42,2.22,2.79,2.67,3.3,4.23,3.38,4.09,2.64,2.39,2.72,3.79,2.01,1.85,1.22,0.72,0.99,0.57,0.9,1.53,0.38,0.79,-0.96,-1.51,-1.48,-0.71,2.01
rule+3+5+8+10+13+20,37,0.01,25,1.37,0.61,1.33,1.62,1.74,2.68,3,2.63,3.73,4.71,3.79,3.79,2.09,3,2.56,3.63,0.73,0.72,0.54,1.18,1.2,0.53,1.33,2.01,0.79,0.49,-1.51,-0.9,-1.64,-0.87,2.01
rule+1+7+10+11+13+19+20+21,460,0.11,32,1.75,2.66,2.53,1.53,2.75,3.49,3.35,2.98,3.23,3.62,3.7,3.01,3.75,3.37,1.82,3.11,1.93,0.63,1.55,1.99,1.55,0.88,0.83,0.92,0.7,-0.29,0.15,-0.53,-2.38,-1.39,1.99
rule+1+8+10+19+20,4055,0.97,230,12.61,0.55,0.79,1.07,1.58,2.25,3.03,3.78,4.09,4.6,4.97,5.21,5.52,5.38,5.63,5.72,0.19,0.17,0.38,0.75,1.23,1.68,1.69,1.9,1.97,1.91,1.92,1.48,1.43,1.22,1.97
rule+1+6+10+11+13+19+20,638,0.15,81,4.44,1.35,1.49,1.59,2.65,3.04,2.96,3.74,4.36,4.21,3.16,2.72,2.67,3.31,3.45,3.33,0.89,0.69,1.45,1.54,1.16,1.64,1.96,1.51,0.16,-0.58,-0.93,-0.59,-0.75,-1.17,1.96
rule+2+5+7+10+13+20,353,0.08,105,5.76,1.41,1.79,1.8,1.66,1.99,2.07,2.63,3.63,4.66,4.35,4.65,4.42,4.51,4.51,4.86,1.19,0.9,0.46,0.49,0.27,0.53,1.23,1.96,1.35,1.35,0.82,0.61,0.31,0.36,1.96
rule+2+5+10+11+20,861,0.21,183,10.03,0.94,1.3,1.33,1.56,2.32,2.89,3.14,3.42,3.86,3.95,4.41,4.68,5.44,6.15,6.39,0.7,0.43,0.36,0.82,1.09,1.04,1.02,1.16,0.95,1.11,1.08,1.54,1.95,1.89,1.95
rule+2+7+8+10+20+21,378,0.09,82,4.5,1.04,1.23,1.67,2.14,2.71,2.84,3.64,4.05,4.49,4.95,4.68,4.22,3.86,3.69,4.36,0.63,0.77,0.94,1.21,1.04,1.54,1.65,1.79,1.95,1.38,0.62,-0.04,-0.51,-0.14,1.95
rule+1+5+7+8+10+19+20,849,0.2,67,3.67,0.46,-0.09,-0.43,-0.03,0.74,1.29,1.91,2.54,2.76,3.2,5.09,5.55,5.5,5.35,5.3,-0.69,-1.33,-1.23,-0.76,-0.51,-0.19,0.14,0.06,0.2,1.79,1.95,1.6,1.15,0.8,1.95
rule+1+5+10+11+19+20,3783,0.9,277,15.19,1.33,1.58,1.74,2.55,3.42,3.45,3.54,3.64,4,4.17,3.96,4.21,4.42,4.56,4.5,0.98,0.84,1.35,1.92,1.65,1.44,1.24,1.3,1.17,0.66,0.61,0.52,0.36,0,1.92
rule+6+10+11+20+21,852,0.2,75,4.11,2.32,2.48,2.35,2.66,3.3,3.47,4.02,3.9,3.98,3.48,2.9,2.63,2.94,3.33,3.98,1.88,1.45,1.46,1.8,1.67,1.92,1.5,1.28,0.48,-0.4,-0.97,-0.96,-0.87,-0.52,1.92
rule+5+6+10+11+19+20+21,393,0.09,44,2.41,2.37,2.38,1.46,1.79,3.18,3.11,3.63,4.24,4.61,4.24,3.55,3.56,4.22,4.99,5.65,1.78,0.56,0.59,1.68,1.31,1.53,1.84,1.91,1.24,0.25,-0.04,0.32,0.79,1.15,1.91
rule+1+7+10+13+19+20,5323,1.27,155,8.5,1.46,1.74,1.99,2.52,3.34,3.34,4.01,4.23,3.92,4.3,4.87,4.88,4.7,4.16,4.46,1.14,1.09,1.32,1.84,1.54,1.91,1.83,1.22,1.3,1.57,1.28,0.8,-0.04,-0.04,1.91
rule+5+7+8+10+11+19+20+21,158,0.04,35,1.92,1.75,2.51,2.49,1.18,2,2.92,2.92,2.89,3.22,4.38,4.18,4.74,5.11,4.69,2.95,1.91,1.59,-0.02,0.5,1.12,0.82,0.49,0.52,1.38,0.88,1.14,1.21,0.49,-1.55,1.91
rule+2+7+8+10+13+20+21,218,0.05,47,2.58,1.15,1.46,2.03,2.49,3.02,2.96,3.26,4.3,4.6,4.28,3.43,2.1,1.44,0.85,1.26,0.86,1.13,1.29,1.52,1.16,1.16,1.9,1.9,1.28,0.13,-1.5,-2.46,-3.35,-3.24,1.9
rule+2+7+8+10+13+19+20,349,0.08,72,3.95,0.56,0.67,1.29,2.74,2.74,2.89,3.61,4.29,3.58,3.31,3.35,2.71,3.41,3.27,3.72,0.07,0.39,1.54,1.24,1.09,1.51,1.89,0.88,0.31,0.05,-0.89,-0.49,-0.93,-0.78,1.89
rule+2+8+10+13+19+20,517,0.12,92,5.04,0.99,1.72,2.25,3,3.22,3.21,3.99,4.24,3.96,3.81,4.07,3.63,3.69,3.23,3.39,1.12,1.35,1.8,1.72,1.41,1.89,1.84,1.26,0.81,0.77,0.03,-0.21,-0.97,-1.11,1.89
rule+6+10+11+13+20,1268,0.3,131,7.18,1.2,1.49,2.1,3.09,3.32,3.68,3.92,4.04,3.84,3.38,3.38,3.65,4.01,3.99,4.07,0.89,1.2,1.89,1.82,1.88,1.82,1.64,1.14,0.38,0.08,0.05,0.11,-0.21,-0.43,1.89
